Node,QtBids,QBid,QBidSeg,forT,QuantityLoQ,PriceLoQ,QuantityHiQ,PriceHiQ,Xlb,Xub,AlphaOmegaSet,NoNewAct,status,QtyLoBis
10060114,238,932,1141,2,0,-58.7235,-0.6223,-58.7235,0,1,0,0,1,0
10060114,238,932,1142,2,0,78.7235,0.4542,78.7235,0,1,0,0,1,0
10060128,239,936,1149,2,0,-58.7235,-0.1396,-58.7235,0,1,0,0,1,0
10060128,239,936,1150,2,0,78.7235,0.1032,78.7235,0,1,0,0,1,0
10060139,240,940,1157,2,0,-58.7235,-0.1345,-58.7235,0,1,0,0,1,0
10060139,240,940,1158,2,0,78.7235,0.1052,78.7235,0,1,0,0,1,0
10150010,241,944,1165,2,0,-58.7235,-0.0116,-58.7235,0,1,0,0,1,0
10150010,241,944,1166,2,0,78.7235,0.006,78.7235,0,1,0,0,1,0
10150013,242,948,1173,2,0,-58.7235,-0.0115,-58.7235,0,1,0,0,1,0
10150013,242,948,1174,2,0,78.7235,0.0064,78.7235,0,1,0,0,1,0
10150014,243,952,1181,2,0,-58.7235,-0.0285,-58.7235,0,1,0,0,1,0
10150014,243,952,1182,2,0,78.7235,0,78.7235,0,1,0,0,1,0
10150018,244,956,1189,2,0,-58.7235,-0.0056,-58.7235,0,1,0,0,1,0
10150018,244,956,1190,2,0,78.7235,0,78.7235,0,1,0,0,1,0
10150020,245,960,1197,2,0,-58.7235,-0.0112,-58.7235,0,1,0,0,1,0
10150020,245,960,1198,2,0,78.7235,0,78.7235,0,1,0,0,1,0
10150022,246,964,1205,2,0,-58.7235,-0.0116,-58.7235,0,1,0,0,1,0
10150022,246,964,1206,2,0,78.7235,0,78.7235,0,1,0,0,1,0
1468,247,968,1212,2,0,0,0.1368,0,1,1,0,0,1,0
1468,248,972,1216,2,0,0,-0.0891,0,1,1,0,0,1,0
1468,249,976,1220,2,0,17.6047,-0.2671,17.6047,1,1,0,0,1,0
1468,250,980,1224,2,0,43.6997,0.1379,43.6997,1,1,0,0,1,0
1468,251,984,1228,2,0,17.6047,-0.2671,17.6047,1,1,0,0,1,0
1468,252,988,1232,2,0,52.5649,0.1379,52.5649,1,1,0,0,1,0
1468,253,992,1236,2,0,86.3282,-0.2671,86.3282,1,1,0,0,1,0
1468,254,996,1240,2,0,86.6801,0.1379,86.6801,1,1,0,0,1,0
1537,255,1000,1244,2,0,0,0.1629,0,1,1,0,0,1,0
1537,256,1004,1248,2,0,0,-0.108,0,1,1,0,0,1,0
1537,257,1008,1252,2,0,17.2763,-0.301,17.2763,1,1,0,0,1,0
1537,258,1012,1256,2,0,42.189,0.164,42.189,1,1,0,0,1,0
1537,259,1016,1260,2,0,17.2763,-0.301,17.2763,1,1,0,0,1,0
1537,260,1020,1264,2,0,50.8958,0.164,50.8958,1,1,0,0,1,0
1537,261,1024,1268,2,0,85.9998,-0.301,85.9998,1,1,0,0,1,0
1537,262,1028,1272,2,0,86.0599,0.164,86.0599,1,1,0,0,1,0
10150012,263,1032,1276,2,0,0,0.0011,0,1,1,0,0,1,0
10150012,265,1035,1279,2,0,13.3194,-0.0019,13.3194,1,1,0,0,1,0
10150012,266,1039,1283,2,0,39.9913,0.0011,39.9913,1,1,0,0,1,0
10150012,267,1042,1286,2,0,13.3194,-0.0019,13.3194,1,1,0,0,1,0
10150012,268,1046,1290,2,0,43.9595,0.0011,43.9595,1,1,0,0,1,0
10150012,269,1050,1294,2,0,82.0429,-0.0019,82.0429,1,1,0,0,1,0
10150012,270,1054,1298,2,0,82.1092,0.0011,82.1092,1,1,0,0,1,0
10150015,271,1058,1302,2,0,0,0.0011,0,1,1,0,0,1,0
10150015,273,1061,1305,2,0,13.5433,-0.0019,13.5433,1,1,0,0,1,0
10150015,274,1065,1309,2,0,36.6533,0.0011,36.6533,1,1,0,0,1,0
10150015,275,1068,1312,2,0,13.5433,-0.0019,13.5433,1,1,0,0,1,0
10150015,276,1072,1316,2,0,43.1897,0.0011,43.1897,1,1,0,0,1,0
10150015,277,1076,1320,2,0,82.2668,-0.0019,82.2668,1,1,0,0,1,0
10150015,278,1080,1324,2,0,82.337,0.0011,82.337,1,1,0,0,1,0
10150019,279,1084,1328,2,0,0,0.0035,0,1,1,0,0,1,0
10150019,280,1086,1330,2,0,0,-0.0024,0,1,1,0,0,1,0
10150019,281,1088,1332,2,0,16.5532,-0.0065,16.5532,1,1,0,0,1,0
10150019,282,1092,1336,2,0,45.3399,0.0035,45.3399,1,1,1,0,1,0
10150019,283,1095,1339,2,0,16.5532,-0.0065,16.5532,1,1,1,1,1,0
10150019,284,1099,1343,2,0,50.0439,0.0035,50.0439,1,1,1,1,1,0
10150019,285,1103,1347,2,0,85.2767,-0.0065,85.2767,1,1,1,1,1,0
10150019,286,1107,1351,2,0,85.015,0.0035,85.015,1,1,1,0,1,0
10060014,287,1111,1355,2,0,0,0.0074,0,1,1,1,1,1,0
10060014,288,1114,1358,2,0,0,-0.0048,0,1,1,1,0,1,0
10060014,289,1116,1360,2,0,16.8303,-0.0156,16.8303,1,1,1,1,1,0
10060014,290,1120,1364,2,0,47.5228,0.0074,47.5228,1,1,1,1,1,0
10060014,291,1123,1367,2,0,16.8303,-0.0156,16.8303,1,1,1,1,1,0
10060014,292,1127,1371,2,0,51.9749,0.0074,51.9749,1,1,1,0,1,0
10060014,293,1131,1375,2,0,85.5538,-0.0156,85.5538,1,1,1,1,1,0
10060014,294,1135,1379,2,0,85.6431,0.0074,85.6431,1,1,1,1,1,0
10060032,295,1139,1383,2,0,0,0.0115,0,1,1,1,1,1,0
10060032,296,1143,1387,2,0,0,-0.0077,0,1,1,1,0,1,0
10060032,297,1145,1389,2,0,16.6744,-0.0225,16.6744,1,1,1,1,1,0
10060032,298,1149,1393,2,0,41.2662,0.0115,41.2662,1,1,1,1,1,0
10060032,299,1153,1397,2,0,16.6744,-0.0225,16.6744,1,1,1,1,1,0
10060032,300,1157,1401,2,0,50.0806,0.0115,50.0806,1,1,1,0,1,0
10060032,301,1161,1405,2,0,85.3979,-0.0225,85.3979,1,1,1,1,1,0
10060032,302,1165,1409,2,0,85.7369,0.0115,85.7369,1,1,1,1,1,0
10060056,303,1169,1413,2,0,0,0.0446,0,1,1,1,1,1,0
10060056,304,1173,1417,2,0,0,-0.0293,0,1,1,1,0,1,0
10060056,305,1177,1421,2,0,17.1481,-0.09,17.1481,1,1,1,1,1,0
10060056,306,1181,1425,2,0,43.2799,0.045,43.2799,1,1,1,1,1,0
10060056,307,1185,1429,2,0,17.1481,-0.09,17.1481,1,1,1,1,1,0
10060056,308,1189,1433,2,0,52.1592,0.045,52.1592,1,1,1,0,1,0
10060056,309,1193,1437,2,0,85.8717,-0.09,85.8717,1,1,1,1,1,0
10060056,310,1197,1441,2,0,86.2659,0.045,86.2659,1,1,1,1,1,0
10060069,311,1201,1445,2,0,0,0.012,0,1,1,1,1,1,0
10060069,312,1205,1449,2,0,0,-0.0077,0,1,1,0,0,1,0
10060069,313,1207,1451,2,0,17.8827,-0.023,17.8827,1,1,0,0,1,0
10060069,314,1211,1455,2,0,44.139,0.012,44.139,1,1,0,0,1,0
10060069,315,1215,1459,2,0,17.8827,-0.023,17.8827,1,1,0,0,1,0
10060069,316,1219,1463,2,0,53.1466,0.012,53.1466,1,1,0,0,1,0
10060069,317,1223,1467,2,0,86.6062,-0.023,86.6062,1,1,0,0,1,0
10060069,318,1227,1471,2,0,87.1125,0.012,87.1125,1,1,0,0,1,0
10060078,319,1231,1475,2,0,0,0.0209,0,1,1,0,0,1,0
10060078,320,1235,1479,2,0,0,-0.0142,0,1,1,0,0,1,0
10060078,321,1238,1482,2,0,16.5433,-0.0431,16.5433,1,1,0,0,1,0
10060078,322,1242,1486,2,0,40.7288,0.0209,40.7288,1,1,0,0,1,0
10060078,323,1246,1490,2,0,16.5433,-0.0431,16.5433,1,1,0,0,1,0
10060078,324,1250,1494,2,0,49.1871,0.0209,49.1871,1,1,0,0,1,0
10060078,325,1254,1498,2,0,85.2668,-0.0431,85.2668,1,1,0,0,1,0
10060078,326,1258,1502,2,0,85.6013,0.0209,85.6013,1,1,0,0,1,0
10060093,327,1262,1506,2,0,0,0.0131,0,1,1,0,0,1,0
10060093,328,1266,1510,2,0,0,-0.0088,0,1,1,0,0,1,0
10060093,329,1268,1512,2,0,17.8561,-0.0249,17.8561,1,1,0,0,1,0
10060093,330,1272,1516,2,0,42.3522,0.0131,42.3522,1,1,0,0,1,0
10060093,331,1276,1520,2,0,17.8561,-0.0249,17.8561,1,1,0,0,1,0
10060093,332,1280,1524,2,0,51.0135,0.0131,51.0135,1,1,0,0,1,0
10060093,333,1284,1528,2,0,86.5796,-0.0249,86.5796,1,1,0,0,1,0
10060093,334,1288,1532,2,0,86.7527,0.0131,86.7527,1,1,0,0,1,0
10060114,335,1292,1536,2,0,0,0.08,0,1,1,0,0,1,0
10060114,336,1296,1540,2,0,0,-0.0526,0,1,1,0,0,1,0
10060114,337,1300,1544,2,0,17.7297,-0.1563,17.7297,1,1,0,0,1,0
10060114,338,1304,1548,2,0,43.5265,0.0807,43.5265,1,1,0,0,1,0
10060114,339,1308,1552,2,0,17.7297,-0.1563,17.7297,1,1,0,0,1,0
10060114,340,1312,1556,2,0,52.4361,0.0807,52.4361,1,1,0,0,1,0
10060114,341,1316,1560,2,0,86.4533,-0.1563,86.4533,1,1,0,0,1,0
10060114,342,1320,1564,2,0,86.8255,0.0807,86.8255,1,1,0,0,1,0
10060128,343,1324,1568,2,0,0,0.0127,0,1,1,0,0,1,0
10060128,344,1328,1572,2,0,0,-0.0086,0,1,1,0,0,1,0
10060128,345,1330,1574,2,0,17.5288,-0.0251,17.5288,1,1,0,0,1,0
10060128,346,1334,1578,2,0,42.7784,0.0129,42.7784,1,1,0,0,1,0
10060128,347,1338,1582,2,0,17.5288,-0.0251,17.5288,1,1,0,0,1,0
10060128,348,1342,1586,2,0,51.4886,0.0129,51.4886,1,1,0,0,1,0
10060128,349,1346,1590,2,0,86.2524,-0.0251,86.2524,1,1,0,0,1,0
10060128,350,1350,1594,2,0,86.5257,0.0129,86.5257,1,1,0,0,1,0
10060139,351,1354,1598,2,0,0,0.0081,0,1,1,0,0,1,0
10060139,352,1357,1601,2,0,0,-0.0054,0,1,1,0,0,1,0
10060139,353,1359,1603,2,0,16.1866,-0.0159,16.1866,1,1,0,0,1,0
10060139,354,1363,1607,2,0,40.3136,0.0081,40.3136,1,1,0,0,1,0
10060139,355,1367,1611,2,0,16.1866,-0.0159,16.1866,1,1,0,0,1,0
10060139,356,1371,1615,2,0,49.4234,0.0081,49.4234,1,1,0,0,1,0
10060139,357,1375,1619,2,0,84.9101,-0.0159,84.9101,1,1,0,0,1,0
10060139,358,1379,1623,2,0,85.3672,0.0081,85.3672,1,1,0,0,1,0
1468,7,9,11,3,0,-4.7,-5.2825,-4.7,0,1,0,0,1,0
1468,7,9,12,3,0,-3,-26.3396,-3,0,1,0,0,1,-5.282503896
1537,8,13,20,3,0,-4.7,-18.4094,-4.7,0,1,0,0,1,0
1537,8,13,21,3,0,-3,-72.3631,-3,0,1,0,0,1,-18.40935954
10150000,9,17,29,3,0,-4.7,-4.6916,-4.7,0,1,0,0,1,0
10150000,9,17,30,3,0,-3,-18.5148,-3,0,1,0,0,1,-4.691578358
10150010,10,21,35,3,0,-3,-0.1483,-3,0,1,0,0,1,0
10150011,11,25,39,3,0,-3,-0.3043,-3,0,1,0,0,1,0
10150012,12,29,43,3,0,-3,-0.2496,-3,0,1,0,0,1,0
10150013,13,33,47,3,0,-3,-0.1234,-3,0,1,0,0,1,0
10150014,14,37,51,3,0,-3,-0.0642,-3,0,1,0,0,1,0
10150015,15,41,57,3,0,-4.7,-1.706,-4.7,0,1,0,0,1,0
10150015,15,41,58,3,0,-3,-1.8286,-3,0,1,0,0,1,-1.705951993
10150016,16,45,63,3,0,-3,-0.0522,-3,0,1,0,0,1,0
10150017,17,49,67,3,0,-3,-0.3159,-3,0,1,0,0,1,0
10150018,18,53,71,3,0,-3,-0.4511,-3,0,1,0,0,1,0
10150019,19,57,77,3,0,-4.7,-0.3486,-4.7,0,1,0,0,1,0
10150019,19,57,78,3,0,-3,-0.6732,-3,0,1,0,0,1,-0.348579214
10150020,20,61,84,3,0,-3,-0.0912,-3,0,1,0,0,1,0
10150021,21,65,90,3,0,-4.7,-0.3546,-4.7,0,1,0,0,1,0
10150021,21,65,91,3,0,-3,-0.4847,-3,0,1,0,0,1,-0.354550759
10150022,22,69,96,3,0,-3,-0.066,-3,0,1,0,0,1,0
10150023,23,73,100,3,0,-3,-0.1365,-3,0,1,0,0,1,0
10150024,24,77,106,3,0,-4.7,-0.3611,-4.7,0,1,0,0,1,0
10150024,24,77,107,3,0,-3,-0.8164,-3,0,1,0,0,1,-0.361075191
10060000,25,81,114,3,0,-4.7,-1.3778,-4.7,0,1,1,0,1,0
10060000,25,81,115,3,0,-3,-11.5006,-3,0,1,1,1,1,-1.377759145
10060010,26,85,120,3,0,-3,-0.1451,-3,0,1,1,1,1,0
10060011,27,89,124,3,0,-3,-0.165,-3,0,1,1,1,1,0
10060012,28,93,128,3,0,-3,-0.1751,-3,0,1,1,0,1,0
10060013,29,97,132,3,0,-3,-0.1459,-3,0,1,1,1,1,0
10060014,30,101,136,3,0,-3,-0.4221,-3,0,1,1,1,1,0
10060015,31,105,141,3,0,-3,-0.3267,-3,0,1,1,0,1,0
10060016,32,109,145,3,0,-3,-0.141,-3,0,1,1,1,1,0
10060017,33,113,149,3,0,-3,-0.0835,-3,0,1,1,1,1,0
10060018,34,117,153,3,0,-3,-0.347,-3,0,1,1,1,1,0
10060019,35,121,157,3,0,-3,-0.7021,-3,0,1,1,0,1,0
10060020,36,125,163,3,0,-4.7,-0.3591,-4.7,0,1,1,1,1,0
10060020,36,125,164,3,0,-3,-0.4156,-3,0,1,1,1,1,-0.359051551
10060021,37,129,169,3,0,-3,-0.0666,-3,0,1,1,1,1,0
10060022,38,133,173,3,0,-3,-0.1369,-3,0,1,1,0,1,0
10060023,39,137,179,3,0,-4.7,-0.3607,-4.7,0,1,1,1,1,0
10060023,39,137,180,3,0,-3,-0.7191,-3,0,1,1,1,1,-0.360742736
10060024,40,141,185,3,0,-3,-0.2215,-3,0,1,1,1,1,0
10060028,41,145,189,3,0,-3,-0.4185,-3,0,1,1,0,1,0
10060029,42,149,193,3,0,-3,-0.0668,-3,0,1,1,1,1,0
10060003,43,153,197,3,0,-3,-0.2369,-3,0,1,1,1,1,0
10060030,44,157,201,3,0,-3,-0.1213,-3,0,1,1,1,1,0
10060031,45,161,205,3,0,-3,-0.2773,-3,0,1,1,0,1,0
10060032,46,165,209,3,0,-3,-0.0745,-3,0,1,1,1,1,0
10060033,47,169,214,3,0,-3,-0.0912,-3,0,1,1,1,1,0
10060034,48,173,218,3,0,-3,-0.1078,-3,0,1,1,1,1,0
10060035,49,177,222,3,0,-3,-0.2093,-3,0,1,1,0,1,0
10060036,50,181,226,3,0,-3,-0.4014,-3,0,1,1,1,1,0
10060037,51,185,230,3,0,-3,-0.0717,-3,0,1,1,1,1,0
10060038,52,189,234,3,0,-3,-0.1532,-3,0,1,1,1,1,0
10060039,53,193,238,3,0,-3,-0.207,-3,0,1,0,0,1,0
10060004,54,197,242,3,0,-3,-0.1789,-3,0,1,0,0,1,0
10060040,55,201,248,3,0,-4.7,-0.6438,-4.7,0,1,0,0,1,0
10060040,55,201,249,3,0,-3,-1.2628,-3,0,1,0,0,1,-0.643842742
10060041,56,205,254,3,0,-3,-0.2667,-3,0,1,0,0,1,0
10060042,57,209,258,3,0,-3,-0.0437,-3,0,1,0,0,1,0
10060043,58,213,262,3,0,-3,-0.0706,-3,0,1,0,0,1,0
10060044,59,217,266,3,0,-3,-0.1329,-3,0,1,0,0,1,0
10060045,60,221,270,3,0,-3,-0.5512,-3,0,1,0,0,1,0
10060046,61,225,274,3,0,-3,-0.3261,-3,0,1,0,0,1,0
10060047,62,229,278,3,0,-3,-0.1219,-3,0,1,0,0,1,0
10060048,63,233,282,3,0,-3,-0.064,-3,0,1,0,0,1,0
10060049,64,237,288,3,0,-4.7,-0.3607,-4.7,0,1,0,0,1,0
10060049,64,237,289,3,0,-3,-0.5188,-3,0,1,0,0,1,-0.360652395
10060005,65,241,294,3,0,-3,-0.3234,-3,0,1,0,0,1,0
10060050,66,245,298,3,0,-3,-0.1332,-3,0,1,0,0,1,0
10060051,67,249,302,3,0,-3,-0.1193,-3,0,1,0,0,1,0
10060052,68,253,308,3,0,-4.7,-1.2056,-4.7,0,1,0,0,1,0
10060052,68,253,309,3,0,-3,-1.5027,-3,0,1,0,0,1,-1.205648564
10060053,69,257,314,3,0,-3,-0.1236,-3,0,1,0,0,1,0
10060054,70,261,318,3,0,-3,-0.2965,-3,0,1,0,0,1,0
10060055,71,265,322,3,0,-3,-0.0739,-3,0,1,0,0,1,0
10060006,72,269,326,3,0,-3,-0.0394,-3,0,1,0,0,1,0
10060007,73,273,330,3,0,-3,-0.2613,-3,0,1,0,0,1,0
10060008,74,277,334,3,0,-3,-0.1362,-3,0,1,0,0,1,0
10060009,75,281,338,3,0,-3,-0.4234,-3,0,1,0,0,1,0
10060100,76,285,344,3,0,-4.7,-0.3606,-4.7,0,1,0,0,1,0
10060100,76,285,345,3,0,-3,-0.4792,-3,0,1,0,0,1,-0.360612645
10060101,77,289,350,3,0,-3,-0.4071,-3,0,1,0,0,1,0
10060102,78,293,354,3,0,-3,-0.1878,-3,0,1,0,0,1,0
10060103,79,297,358,3,0,-3,-0.3388,-3,0,1,0,0,1,0
10060104,80,301,362,3,0,-3,-0.1373,-3,0,1,0,0,1,0
10060105,81,305,366,3,0,-3,-0.5461,-3,0,1,0,0,1,0
10060106,82,309,370,3,0,-3,-0.1536,-3,0,1,0,0,1,0
10060107,83,313,376,3,0,-4.7,-0.3612,-4.7,0,1,0,0,1,0
10060107,83,313,377,3,0,-3,-0.8311,-3,0,1,0,0,1,-0.361219737
10060108,84,317,382,3,0,-3,-0.0676,-3,0,1,0,0,1,0
10060109,85,321,386,3,0,-3,-0.3268,-3,0,1,0,0,1,0
10060056,86,325,392,3,0,-4.7,-2.9238,-4.7,0,1,0,0,1,0
10060056,86,325,393,3,0,-3,-12.3962,-3,0,1,0,0,1,-2.923783121
10060057,87,329,399,3,0,-3,-0.2754,-3,0,1,0,0,1,0
10060058,88,333,405,3,0,-4.7,-0.3602,-4.7,0,1,0,0,1,0
10060058,88,333,406,3,0,-3,-0.4327,-3,0,1,0,0,1,-0.360215144
10060059,89,337,411,3,0,-3,-0.37,-3,0,1,0,0,1,0
10060060,90,341,415,3,0,-3,-0.5215,-3,0,1,0,0,1,0
10060061,91,345,419,3,0,-3,-0.0587,-3,0,1,0,0,1,0
10060062,92,349,423,3,0,-3,-0.1446,-3,0,1,0,0,1,0
10060063,93,353,427,3,0,-3,-0.3023,-3,0,1,0,0,1,0
10060064,94,357,431,3,0,-3,-0.1507,-3,0,1,0,0,1,0
10060065,95,361,435,3,0,-3,-0.0687,-3,0,1,0,0,1,0
10060066,96,365,441,3,0,-4.7,-0.3122,-4.7,0,1,0,0,1,0
10060066,96,365,442,3,0,-3,-0.6436,-3,0,1,0,0,1,-0.31221874
10060067,97,369,447,3,0,-3,-0.1388,-3,0,1,0,0,1,0
10060068,98,373,451,3,0,-3,-0.082,-3,0,1,0,0,1,0
10060069,99,377,455,3,0,-3,-0.1491,-3,0,1,0,0,1,0
10060070,100,381,462,3,0,-4.7,-0.3386,-4.7,0,1,0,0,1,0
10060070,100,381,463,3,0,-3,-0.5061,-3,0,1,0,0,1,-0.338598333
10060071,101,385,468,3,0,-3,-0.2934,-3,0,1,0,0,1,0
10060072,102,389,472,3,0,-3,-0.4332,-3,0,1,0,0,1,0
10060073,103,393,476,3,0,-3,-0.0614,-3,0,1,0,0,1,0
10060074,104,397,480,3,0,-3,-0.056,-3,0,1,0,0,1,0
10060075,105,401,486,3,0,-4.7,-0.3607,-4.7,0,1,0,0,1,0
10060075,105,401,487,3,0,-3,-0.5827,-3,0,1,0,0,1,-0.360713827
10060076,106,405,494,3,0,-4.7,-0.3591,-4.7,0,1,0,0,1,0
10060076,106,405,495,3,0,-3,-0.5227,-3,0,1,0,0,1,-0.359051551
10060077,107,409,500,3,0,-3,-0.3945,-3,0,1,0,0,1,0
10060078,108,413,504,3,0,-3,-0.0969,-3,0,1,0,0,1,0
10060079,109,417,509,3,0,-3,-0.0827,-3,0,1,0,0,1,0
10060080,110,421,513,3,0,-3,-0.3211,-3,0,1,0,0,1,0
10060081,111,425,517,3,0,-3,-0.1589,-3,0,1,0,0,1,0
10060082,112,429,521,3,0,-3,-0.5173,-3,0,1,0,0,1,0
10060083,113,433,527,3,0,-4.7,-0.3612,-4.7,0,1,0,0,1,0
10060083,113,433,528,3,0,-3,-0.4891,-3,0,1,0,0,1,-0.361219737
10060084,114,437,533,3,0,-3,-0.356,-3,0,1,0,0,1,0
10060085,115,441,537,3,0,-3,-0.3244,-3,0,1,0,0,1,0
10060086,116,445,541,3,0,-3,-0.1131,-3,0,1,0,0,1,0
10060087,117,449,545,3,0,-3,-0.1753,-3,0,1,0,0,1,0
10060088,118,453,549,3,0,-3,-0.1521,-3,0,1,0,0,1,0
10060089,119,457,553,3,0,-3,-0.1228,-3,0,1,0,0,1,0
10060090,120,461,557,3,0,-3,-0.3178,-3,0,1,0,0,1,0
10060091,121,465,561,3,0,-3,-0.303,-3,0,1,0,0,1,0
10060092,122,469,565,3,0,-3,-0.1903,-3,0,1,0,0,1,0
10060093,123,473,569,3,0,-3,-0.3786,-3,0,1,0,0,1,0
10060094,124,477,574,3,0,-3,-0.2452,-3,0,1,0,0,1,0
10060095,125,481,578,3,0,-3,-0.0749,-3,0,1,1,0,1,0
10060096,126,485,582,3,0,-3,-0.2042,-3,0,1,1,1,1,0
10060097,127,489,588,3,0,-4.7,-0.3608,-4.7,0,1,1,1,1,0
10060097,127,489,589,3,0,-3,-0.4918,-3,0,1,1,1,1,-0.360786099
10060098,128,493,594,3,0,-3,-0.5481,-3,0,1,1,0,1,0
10060099,129,497,598,3,0,-3,-0.2865,-3,0,1,1,1,1,0
10060114,130,501,604,3,0,-4.7,-2.8129,-4.7,0,1,1,0,1,0
10060114,130,501,605,3,0,-3,-17.3347,-3,0,1,1,1,1,-2.812870415
10060121,131,505,611,3,0,-3,-0.1397,-3,0,1,1,1,1,0
10060122,132,509,616,3,0,-3,-0.0818,-3,0,1,1,1,1,0
10060123,133,513,622,3,0,-4.7,-0.7668,-4.7,0,1,1,0,1,0
10060123,133,513,623,3,0,-3,-1.0206,-3,0,1,1,1,1,-0.766757189
10060124,134,517,628,3,0,-3,-0.2295,-3,0,1,1,1,1,0
10060125,135,521,632,3,0,-3,-0.1296,-3,0,1,1,1,1,0
10060126,136,525,636,3,0,-3,-0.0758,-3,0,1,1,0,1,0
10060127,137,529,640,3,0,-3,-0.266,-3,0,1,1,1,1,0
10060128,138,533,644,3,0,-3,-0.2912,-3,0,1,1,1,1,0
10060129,139,537,648,3,0,-3,-0.2098,-3,0,1,1,1,1,0
10060130,140,541,652,3,0,-3,-0.0672,-3,0,1,1,0,1,0
10060131,141,545,656,3,0,-3,-0.3335,-3,0,1,1,1,1,0
10060132,142,549,662,3,0,-4.7,-0.289,-4.7,0,1,1,1,1,0
10060132,142,549,663,3,0,-3,-0.3173,-3,0,1,1,1,1,-0.288975789
10060133,143,553,668,3,0,-3,-0.2261,-3,0,1,1,0,1,0
10060134,144,557,672,3,0,-3,-0.1842,-3,0,1,1,1,1,0
10060135,145,561,676,3,0,-3,-0.182,-3,0,1,1,1,1,0
10060136,146,565,680,3,0,-3,-0.151,-3,0,1,1,1,1,0
10060137,147,569,684,3,0,-3,-0.3919,-3,0,1,1,0,1,0
10060138,148,573,689,3,0,-3,-0.2196,-3,0,1,1,1,1,0
10060139,149,577,693,3,0,-3,-0.1341,-3,0,1,1,1,1,0
10060140,150,581,697,3,0,-3,-0.0892,-3,0,1,1,1,1,0
10060141,151,585,701,3,0,-3,-0.3119,-3,0,1,0,0,1,0
10060142,152,589,705,3,0,-3,-0.212,-3,0,1,0,0,1,0
10060143,153,593,709,3,0,-3,-0.3752,-3,0,1,0,0,1,0
10060144,154,597,713,3,0,-3,-0.179,-3,0,1,0,0,1,0
10060145,155,601,717,3,0,-3,-0.3507,-3,0,1,0,0,1,0
10060146,156,605,721,3,0,-3,-0.0556,-3,0,1,0,0,1,0
10060147,157,609,725,3,0,-3,-0.614,-3,0,1,0,0,1,0
10060148,158,613,729,3,0,-3,-0.2541,-3,0,1,0,0,1,0
10150000,159,617,733,3,0,50,0.2664,50,0,1,0,0,1,0
1537,160,621,739,3,0,50,0.4196,50,0,1,0,0,1,0
1537,160,621,740,3,0,-50,-0.2194,-50,0,1,0,0,1,0
10060056,161,625,745,3,0,50,0.021,50,0,1,0,0,1,0
10060131,162,629,749,3,0,50,0.849,50,0,1,0,0,1,0
1537,163,633,755,3,0,50,0.2203,50,0,1,0,0,1,0
1537,163,633,756,3,0,-50,-0.4367,-50,0,1,0,0,1,0
1537,164,637,763,3,0,50,0.1966,50,0,1,0,0,1,0
1537,164,637,764,3,0,-50,-0.1028,-50,0,1,0,0,1,0
1537,165,641,771,3,0,50,0.1207,50,0,1,0,0,1,0
1537,165,641,772,3,0,-50,-0.2393,-50,0,1,0,0,1,0
10060139,166,645,777,3,0,50,0.1224,50,0,1,0,0,1,0
10060114,167,649,781,3,0,50,0.3,50,0,1,0,0,1,0
10060137,168,653,787,3,0,50,0.0413,50,0,1,0,0,1,0
10060137,168,653,788,3,0,-50,-0.0817,-50,0,1,0,0,1,0
10150020,169,657,795,3,0,50,0.196,50,0,1,0,0,1,0
10150020,169,657,796,3,0,-50,-0.1025,-50,0,1,0,0,1,0
10150000,170,661,803,3,0,50,0.1001,50,0,1,0,0,1,0
10150000,170,661,804,3,0,-50,-0.1984,-50,0,1,0,0,1,0
1537,171,665,811,3,0,50,0.1001,50,0,1,0,0,1,0
1537,171,665,812,3,0,-50,-0.1984,-50,0,1,0,0,1,0
1537,172,669,819,3,0,50,0.196,50,0,1,0,0,1,0
1537,172,669,820,3,0,-50,-0.1025,-50,0,1,0,0,1,0
10060056,173,673,825,3,0,50,0.2994,50,0,1,0,0,1,0
1468,174,677,831,3,0,50,0.0784,50,0,1,0,0,1,0
1468,174,677,832,3,0,-50,-0.041,-50,0,1,0,0,1,0
10150000,175,681,839,3,0,50,0.0015,50,0,1,0,0,1,0
10150000,175,681,840,3,0,-50,-0.003,-50,0,1,0,0,1,0
1537,176,685,845,3,0,50,0.0207,50,0,1,0,0,1,0
10150000,177,689,851,3,0,50,0.0138,50,0,1,0,0,1,0
10150000,177,689,852,3,0,-50,-0.0072,-50,0,1,0,0,1,0
1468,178,693,857,3,0,50,0.0017,50,0,1,0,0,1,0
10060056,179,697,861,3,0,50,0.0027,50,0,1,0,0,1,0
10060114,180,701,867,3,0,50,0.002,50,0,1,0,0,1,0
10060114,180,701,868,3,0,-50,-0.001,-50,0,1,0,0,1,0
10060114,181,705,873,3,0,50,0.006,50,0,1,0,0,1,0
1468,182,709,879,3,0,50,0.0032,50,0,1,0,0,1,0
1468,182,709,880,3,0,-50,-0.0064,-50,0,1,0,0,1,0
10060093,183,713,887,3,0,50,0.0128,50,0,1,0,0,1,0
10060093,183,713,888,3,0,-50,-0.0067,-50,0,1,0,0,1,0
10060105,184,717,893,3,0,50,0.648,50,0,1,0,0,1,0
10060114,185,721,897,3,0,50,0.0015,50,0,1,0,0,1,0
10060114,186,725,901,3,0,-50,-0.0011,-50,0,1,0,0,1,0
10060146,187,729,907,3,0,50,0.001,50,0,1,0,0,1,0
