        3084    +0.986000    +0.000000    +3.480000    +0.000038   -10.000000   +10.000000   -10.000000   +10.000000  +198.680084  +198.680084 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3085    +0.004000    +0.000000    +0.040000    +0.000013   -10.000000   +10.000000   -10.000000   +10.000000  +131.005395  +131.005395 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3086    +0.177000    +0.000000    +1.240000    +0.000010   -10.000000   +10.000000   -10.000000   +10.000000  +210.340250  +210.340250 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3087    +0.252000    +0.000000    +1.760000    +0.000014   -10.000000   +10.000000   -10.000000   +10.000000  +156.840665  +156.840665 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3088    +1.318000    +0.000000    +7.068000    +0.000049   -10.000000   +10.000000   -10.000000   +10.000000  +164.614109  +164.614109 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3089    +1.173000    +0.000000    +4.214000    +0.000065   -10.000000   +10.000000   -10.000000   +10.000000  +164.614109  +164.614109 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3090    +0.492000    +0.000000    +3.430000    +0.000027   -10.000000   +10.000000   -10.000000   +10.000000  +131.005395  +131.005395 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3091    +0.332000    +0.000000    +1.690000    +0.000013   -10.000000   +10.000000   -10.000000   +10.000000  +131.005395  +131.005395 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3092    +0.304000    +0.000000    +2.076000    +0.000017   -10.000000   +10.000000   -10.000000   +10.000000  +198.680084  +198.680084 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3093    +2.684000    +0.000000    +9.130000    +0.000053   -10.000000   +10.000000   -10.000000   +10.000000  +198.680084  +198.680084 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3094    +0.004000    +0.000000    +0.011000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000  +137.178424  +137.178424 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3095    +0.700000    +0.000000    +2.840000    +0.000071   -10.000000   +10.000000   -10.000000   +10.000000  +198.680084  +198.680084 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3096    +1.395000    +0.000000    +5.240000    +0.000004   -10.000000   +10.000000   -10.000000   +10.000000  +131.005395  +131.005395 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3097    +1.330000    +0.000000    +9.350000    +0.000073   -10.000000   +10.000000   -10.000000   +10.000000  +198.680084  +198.680084 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3098    +2.315000    +0.000000    +7.950000    +0.000133   -10.000000   +10.000000   -10.000000   +10.000000  +131.005395  +131.005395 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3099    +0.316000    +0.000000    +2.200000    +0.000017   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3100    +0.827000    +0.000000    +2.640000    +0.000018   -10.000000   +10.000000   -10.000000   +10.000000  +198.680084  +198.680084 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3101    +0.770000    +0.000000    +2.830000    +0.000021   -10.000000   +10.000000   -10.000000   +10.000000  +156.840665  +156.840665 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3102    +0.313000    +0.000000    +2.180000    +0.000017   -10.000000   +10.000000   -10.000000   +10.000000  +156.840665  +156.840665 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3103    +0.266000    +0.000000    +1.010000    +0.000007   -10.000000   +10.000000   -10.000000   +10.000000  +156.840665  +156.840665 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3104    +0.536000    +0.000000    +1.980000    +0.000015   -10.000000   +10.000000   -10.000000   +10.000000  +156.840665  +156.840665 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3105    +2.852000    +0.000000    +9.020000    +0.000064   -10.000000   +10.000000   -10.000000   +10.000000  +156.840665  +156.840665 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3106    +0.239000    +0.000000    +1.630000    +0.000012   -10.000000   +10.000000   -10.000000   +10.000000  +160.498756  +160.498756 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3107    +0.010000    +0.000000    +0.030000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000  +137.178424  +137.178424 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3108    +0.447000    +0.000000    +2.091000    +0.000020   -10.000000   +10.000000   -10.000000   +10.000000  +205.767636  +205.767636 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3109    +0.174240    +0.000000    +0.174240    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000  +164.614109  +164.614109 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3110    +0.337000    +0.000000    +1.260000    +0.000009   -10.000000   +10.000000   -10.000000   +10.000000  +198.680084  +198.680084 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3111    +0.384000    +0.000000    +2.120000    +0.000016   -10.000000   +10.000000   -10.000000   +10.000000  +198.680084  +198.680084 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3112    +0.616000    +0.000000    +4.560000    +0.000032   -10.000000   +10.000000   -10.000000   +10.000000   +90.309129   +90.309129 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3113    +0.616000    +0.000000    +4.560000    +0.000032   -10.000000   +10.000000   -10.000000   +10.000000   +90.309129   +90.309129 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3114    +0.655000    +0.000000    +4.590000    +0.000036   -10.000000   +10.000000   -10.000000   +10.000000  +156.840665  +156.840665 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3115    +0.353000    +0.000000    +1.680000    +0.000014   -10.000000   +10.000000   -10.000000   +10.000000  +198.680084  +198.680084 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3116    +0.125000    +0.000000    +0.468000    +0.000003   -10.000000   +10.000000   -10.000000   +10.000000  +137.178424  +137.178424 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3117    +0.198000    +0.000000    +1.227000    +0.000010   -10.000000   +10.000000   -10.000000   +10.000000  +156.840665  +156.840665 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3118    +0.106000    +0.000000    +0.741000    +0.000006   -10.000000   +10.000000   -10.000000   +10.000000  +146.323652  +146.323652 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3119    +0.426000    +0.000000    +2.970000    +0.000023   -10.000000   +10.000000   -10.000000   +10.000000  +198.680084  +198.680084 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3120    +0.654000    +0.000000    +1.251000    +0.000008   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3121    +0.124000    +0.000000    +0.833000    +0.000007   -10.000000   +10.000000   -10.000000   +10.000000  +198.680084  +198.680084 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3122    +0.195000    +0.000000    +1.360000    +0.000011   -10.000000   +10.000000   -10.000000   +10.000000  +182.447304  +182.447304 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3123    +0.656000    +0.000000    +3.480000    +0.000022   -10.000000   +10.000000   -10.000000   +10.000000  +164.614109  +164.614109 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3124    +0.496000    +0.000000    +1.857000    +0.000013   -10.000000   +10.000000   -10.000000   +10.000000  +131.005395  +131.005395 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3125    +0.045000    +0.000000    +0.317000    +0.000003   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3126    +0.259000    +0.000000    +0.990000    +0.000007   -10.000000   +10.000000   -10.000000   +10.000000  +198.680084  +198.680084 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3127    +0.142000    +0.000000    +1.000000    +0.000008   -10.000000   +10.000000   -10.000000   +10.000000  +198.680084  +198.680084 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3128    +0.003000    +0.000000    +0.037000    +0.000011   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3129    +0.928000    +0.000000    +3.515000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3130    +0.173000    +0.000000    +0.520000    +0.000004   -10.000000   +10.000000   -10.000000   +10.000000  +131.005395  +131.005395 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3131    +0.164000    +0.000000    +1.070000    +0.000010   -10.000000   +10.000000   -10.000000   +10.000000  +198.680084  +198.680084 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3132    +0.641000    +0.000000    +1.660000    +0.000036   -10.000000   +10.000000   -10.000000   +10.000000  +198.680084  +198.680084 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3133    +0.114000    +0.000000    +0.500000    +0.000013   -10.000000   +10.000000   -10.000000   +10.000000  +198.680084  +198.680084 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3134    +1.203000    +0.000000    +6.200000    +0.000047   -10.000000   +10.000000   -10.000000   +10.000000  +114.772615  +114.772615 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3135    +0.269000    +0.000000    +1.880000    +0.000015   -10.000000   +10.000000   -10.000000   +10.000000  +198.680084  +198.680084 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3136    +0.592000    +0.000000    +2.033000    +0.000011   -10.000000   +10.000000   -10.000000   +10.000000  +137.178424  +137.178424 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3137    +0.479000    +0.000000    +3.350000    +0.000026   -10.000000   +10.000000   -10.000000   +10.000000  +194.336101  +194.336101 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3138    +2.433000    +0.000000    +6.170000    +0.000038   -10.000000   +10.000000   -10.000000   +10.000000   +88.022822   +88.022822 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3139    +0.001000    +0.000000    +0.020000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000   +88.022822   +88.022822 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3140    +1.761000    +0.000000    +5.390000    +0.000041   -10.000000   +10.000000   -10.000000   +10.000000   +88.022822   +88.022822 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3141    +0.822000    +0.000000    +0.822000    +0.000049   -10.000000   +10.000000   -10.000000   +10.000000  +171.473030  +171.473030 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3142    +0.959000    +0.000000    +4.873000    +0.000033   -10.000000   +10.000000   -10.000000   +10.000000  +164.614109  +164.614109 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3143    +0.740000    +0.000000    +1.566000    +0.000010   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3144    +0.645000    +0.000000    +3.330000    +0.000024   -10.000000   +10.000000   -10.000000   +10.000000   +88.022822   +88.022822 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3145    +0.111000    +0.000000    +0.380000    +0.000010   -10.000000   +10.000000   -10.000000   +10.000000  +187.477179  +187.477179 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3146    +0.312000    +0.000000    +1.632000    +0.000010   -10.000000   +10.000000   -10.000000   +10.000000  +131.005395  +131.005395 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3147    +0.570000    +0.000000    +2.331000    +0.000016   -10.000000   +10.000000   -10.000000   +10.000000  +131.005395  +131.005395 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3148    +0.035000    +0.000000    +0.243000    +0.000002   -10.000000   +10.000000   -10.000000   +10.000000  +131.005395  +131.005395 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3149    +1.755000    +0.000000    +6.590000    +0.000047   -10.000000   +10.000000   -10.000000   +10.000000   +88.022822   +88.022822 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3150    +0.074000    +0.000000    +0.250000    +0.000006   -10.000000   +10.000000   -10.000000   +10.000000  +228.630707  +228.630707 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3151    +0.310000    +0.000000    +1.163000    +0.000009   -10.000000   +10.000000   -10.000000   +10.000000  +131.005395  +131.005395 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3152    +0.410000    +0.000000    +2.380000    +0.000030   -10.000000   +10.000000   -10.000000   +10.000000  +198.680084  +198.680084 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3153    +0.581000    +0.000000    +2.970000    +0.000020   -10.000000   +10.000000   -10.000000   +10.000000   +88.022822   +88.022822 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3154    +1.611000    +0.000000    +8.414000    +0.000058   -10.000000   +10.000000   -10.000000   +10.000000  +164.614109  +164.614109 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3155    +0.156000    +0.000000    +1.088000    +0.000009   -10.000000   +10.000000   -10.000000   +10.000000  +179.932366  +179.932366 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3156    +0.134000    +0.000000    +0.982000    +0.000016   -10.000000   +10.000000   -10.000000   +10.000000  +194.336101  +194.336101 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3157    +0.320000    +0.000000    +1.100000    +0.000023   -10.000000   +10.000000   -10.000000   +10.000000  +198.680084  +198.680084 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3158    +1.208000    +0.000000    +3.129000    +0.000019   -10.000000   +10.000000   -10.000000   +10.000000  +106.313279  +106.313279 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3159    +0.294000    +0.000000    +2.057000    +0.000016   -10.000000   +10.000000   -10.000000   +10.000000  +210.340250  +210.340250 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3160    +0.358000    +0.000000    +2.518000    +0.000020   -10.000000   +10.000000   -10.000000   +10.000000  +194.336101  +194.336101 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3161    +0.164000    +0.000000    +0.616000    +0.000004   -10.000000   +10.000000   -10.000000   +10.000000  +137.178424  +137.178424 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3162    +0.140000    +0.000000    +1.000000    +0.000008   -10.000000   +10.000000   -10.000000   +10.000000  +198.680084  +198.680084 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3163    +0.018000    +0.000000    +0.046000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000   +86.879669   +86.879669 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3164    +0.176000    +0.000000    +0.969000    +0.000006   -10.000000   +10.000000   -10.000000   +10.000000  +164.614109  +164.614109 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3165    +0.616000    +0.000000    +2.440000    +0.000036   -10.000000   +10.000000   -10.000000   +10.000000  +156.840665  +156.840665 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3166    +0.353000    +0.000000    +2.465000    +0.000019   -10.000000   +10.000000   -10.000000   +10.000000   +98.311204   +98.311204 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3167    +0.040000    +0.000000    +0.149000    +0.000001   -10.000000   +10.000000   -10.000000   +10.000000  +131.005395  +131.005395 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3168    +0.308000    +0.000000    +1.181000    +0.000008   -10.000000   +10.000000   -10.000000   +10.000000  +137.178424  +137.178424 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3169    +0.525000    +0.000000    +2.420000    +0.000018   -10.000000   +10.000000   -10.000000   +10.000000   +88.022822   +88.022822 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3170    +1.282000    +0.000000    +5.779000    +0.000061   -10.000000   +10.000000   -10.000000   +10.000000  +196.622408  +196.622408 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3171    +0.059000    +0.000000    +0.224000    +0.000002   -10.000000   +10.000000   -10.000000   +10.000000  +137.178424  +137.178424 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3172    +0.640000    +0.000000    +1.473000    +0.000032   -10.000000   +10.000000   -10.000000   +10.000000  +198.680084  +198.680084 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3173    +0.024000    +0.000000    +0.074000    +0.000001   -10.000000   +10.000000   -10.000000   +10.000000  +121.174274  +121.174274 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3174    +0.010000    +0.000000    +0.030000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000  +137.178424  +137.178424 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3175    +0.891000    +0.000000    +3.338000    +0.000024   -10.000000   +10.000000   -10.000000   +10.000000  +131.005395  +131.005395 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3176    +0.127000    +0.000000    +0.860000    +0.000007   -10.000000   +10.000000   -10.000000   +10.000000  +198.680084  +198.680084 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3177    +0.083000    +0.000000    +0.312000    +0.000002   -10.000000   +10.000000   -10.000000   +10.000000  +131.005395  +131.005395 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3178    +0.026000    +0.000000    +0.090000    +0.000001   -10.000000   +10.000000   -10.000000   +10.000000  +131.005395  +131.005395 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3179    +0.021000    +0.000000    +0.051000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000  +131.005395  +131.005395 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3180    +0.116000    +0.000000    +0.435000    +0.000003   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3181    +0.452000    +0.000000    +2.786000    +0.000022   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3182    +0.317000    +0.000000    +2.212000    +0.000017   -10.000000   +10.000000   -10.000000   +10.000000  +198.680084  +198.680084 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3183    +2.000000    +0.000000    +5.000000    +0.000024   -10.000000   +10.000000   -10.000000   +10.000000   +25.980762   +25.980762 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3184    +0.100000    +0.000000    +0.200000    +0.000001   -10.000000   +10.000000   -10.000000   +10.000000   +11.431535   +11.431535 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3185    +0.100000    +0.000000    +0.400000    +0.000001   -10.000000   +10.000000   -10.000000   +10.000000   +34.641016   +34.641016 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3186    +0.100000    +0.000000    +0.400000    +0.000001   -10.000000   +10.000000   -10.000000   +10.000000   +10.392305   +10.392305 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3187    +0.100000    +0.000000    +0.400000    +0.000001   -10.000000   +10.000000   -10.000000   +10.000000   +20.784610   +20.784610 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3188    +0.100000    +0.000000    +0.400000    +0.000001   -10.000000   +10.000000   -10.000000   +10.000000   +20.784610   +20.784610 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3189    +0.500000    +0.000000    +1.000000    +0.000002   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3190    +0.010000    +0.000000    +0.030000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000    +3.897114    +3.897114 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3191    +0.100000    +0.000000    +0.400000    +0.000001   -10.000000   +10.000000   -10.000000   +10.000000   +10.392305   +10.392305 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3192    +0.100000    +0.000000    +0.400000    +0.000001   -10.000000   +10.000000   -10.000000   +10.000000   +10.392305   +10.392305 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
